-- Merging decision tree log ---
manifest
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ff47f039f573ca8251b70e6b729ee853/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/e13a02b1aa6840c578be516719c2ebee/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/e13a02b1aa6840c578be516719c2ebee/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/a098972d853dbfdd965741f0ae637029/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/a098972d853dbfdd965741f0ae637029/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/f5d6380567f22141e1e7da82f287e87b/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/f5d6380567f22141e1e7da82f287e87b/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/385da1d229486cf42c933cac0909ddc3/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/385da1d229486cf42c933cac0909ddc3/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/5091eca3fe8e5899e76613c2ecbdf080/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/5091eca3fe8e5899e76613c2ecbdf080/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/3e3a467e11177cea8fbc5aff9b921048/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/3e3a467e11177cea8fbc5aff9b921048/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/2ff8ce032e3abcf9ebb2023ad3ff9f75/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/2ff8ce032e3abcf9ebb2023ad3ff9f75/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/user/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/263c7819ae28f3807b6ec9bb7720551b/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/user/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/263c7819ae28f3807b6ec9bb7720551b/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.1.aar/eed6bca180eb269d9032426961b3a47a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.1.aar/eed6bca180eb269d9032426961b3a47a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.1.aar/5a72c2c666154f0a92dd3eb803b7fb7f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.1.aar/5a72c2c666154f0a92dd3eb803b7fb7f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.1.aar/aec370f89db4aacdaa04fb9986d12648/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.1.aar/aec370f89db4aacdaa04fb9986d12648/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.1.aar/8b7e851ee808bb4c28c872065dced255/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.1.aar/8b7e851ee808bb4c28c872065dced255/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.1.aar/875e04e644a4c3e061a561570e110a75/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.1.aar/875e04e644a4c3e061a561570e110a75/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/63bfdd5e3caea80b36b7a683d1cdcd4a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/63bfdd5e3caea80b36b7a683d1cdcd4a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/e346f951f59ff9d40afd38a5b13d9d6f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/e346f951f59ff9d40afd38a5b13d9d6f/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/user/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/c7c9c07014b165e7aa2bb92c4dfb9913/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/user/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/c7c9c07014b165e7aa2bb92c4dfb9913/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/user/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/9a70588711b67e01f245791143b71b6c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/user/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/9a70588711b67e01f245791143b71b6c/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/user/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/36e1ddb989c2aeabe3ae53060794d81f/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/user/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/36e1ddb989c2aeabe3ae53060794d81f/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/user/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/1f99dc2d9a24d3edf2ee9b52c7d2d4b3/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/user/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/1f99dc2d9a24d3edf2ee9b52c7d2d4b3/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/user/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/05732f0216bb660cc6f205162faeac95/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/user/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/05732f0216bb660cc6f205162faeac95/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/user/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/5899ed43d3287df5f976e2e824d35570/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/user/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/5899ed43d3287df5f976e2e824d35570/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/user/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/f1c0c5b9953a45694de51da88633305a/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/user/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/f1c0c5b9953a45694de51da88633305a/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.1.aar/007224bb2b97100f2a87046dff36eee8/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expf087851e8d514542aa064e8ca5fe17d2
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:159:41-69
	android:scheme
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:116:5-91
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:116:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:118:5-91
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:118:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:121:5-91
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:121:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:124:5-91
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:124:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:127:5-91
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:127:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:130:5-91
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:130:15-89
activity#abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:133:5-91
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:133:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:137:5-144:16
	android:screenOrientation
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:141:7-43
	android:label
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:140:7-48
	android:windowSoftInputMode
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:143:7-46
	android:exported
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:139:7-30
	android:theme
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:142:7-49
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:138:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:146:5-150:16
	android:screenOrientation
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:148:7-43
	android:theme
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:149:7-50
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:147:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:152:5-161:16
REJECTED from [net.openid:appauth:0.7.1] /home/user/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4d036e0543dd9d1a4b562e951bc7dea0/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:154:9-29
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:153:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:only.box
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:155:7-160:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:163:5-165:16
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:164:7-48
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:168:5-179:16
	android:launchMode
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:170:9-40
